# This is a reference only - Next.js projects use package.json, not requirements.txt
# Front-end dependencies would be equivalent to the following Python packages:

next==14.0.4                    # Next.js framework
react==18.2.0                   # React library
react-dom==18.2.0               # React DOM
typescript==5.3.3               # TypeScript
tailwindcss==3.3.0              # Tailwind CSS
autoprefixer==10.4.16           # PostCSS plugin
postcss==8.4.32                 # CSS tool for transforming styles
ai==2.2.23                      # AI SDK
openai==1.3.0                   # OpenAI client (equivalent to @ai-sdk/openai)

# For the 3D model equivalent:
threejs==0.150.1                # 3D rendering (equivalent to @splinetool/runtime)

# Dev dependencies:
eslint==8.55.0                  # Linting tool
